Emp ID,Name,Time,Work Code,Attendance State,Device Name
119,119,18-05-2024 10:22:03,,,lobby
119,119,18-05-2024 10:22:11,,,lobby
119,119,18-05-2024 10:22:18,,,lobby
119,119,18-05-2024 13:16:44,,,lobby
119,119,20-05-2024 08:13:24,,,lobby
119,119,20-05-2024 17:46:56,,,lobby
119,119,21-05-2024 08:06:55,,,lobby
119,119,22-05-2024 08:13:54,,,lobby
119,119,22-05-2024 18:19:50,,,lobby
119,119,23-05-2024 07:48:06,,,lobby
119,119,23-05-2024 18:02:34,,,lobby
119,119,24-05-2024 08:00:36,,,lobby
119,119,24-05-2024 18:13:27,,,lobby
119,119,27-05-2024 08:21:04,,,lobby
119,119,27-05-2024 18:01:02,,,lobby
119,119,28-05-2024 07:54:11,,,lobby
119,119,28-05-2024 18:01:21,,,lobby
119,119,29-05-2024 08:07:04,,,lobby
119,119,30-05-2024 07:40:02,,,lobby
119,119,30-05-2024 18:15:58,,,lobby
119,119,31-05-2024 08:10:29,,,lobby
119,119,31-05-2024 18:29:21,,,lobby
119,119,01-06-2024 08:20:34,,,lobby
119,119,01-06-2024 14:20:53,,,lobby
119,119,03-06-2024 07:55:36,,,lobby
119,119,03-06-2024 17:55:50,,,lobby
119,119,04-06-2024 08:02:39,,,lobby
119,119,04-06-2024 17:57:51,,,lobby
119,119,05-06-2024 07:48:22,,,lobby
119,119,06-06-2024 07:47:56,,,lobby
119,119,06-06-2024 18:26:42,,,lobby
119,119,07-06-2024 08:20:48,,,lobby
119,119,07-06-2024 18:37:44,,,lobby
119,119,08-06-2024 08:15:57,,,lobby
119,119,10-06-2024 07:46:59,,,lobby
119,119,11-06-2024 07:32:53,,,lobby
119,119,11-06-2024 18:02:43,,,lobby
119,119,12-06-2024 08:09:54,,,lobby
119,119,12-06-2024 17:57:07,,,lobby
119,119,13-06-2024 07:47:35,,,lobby
119,119,13-06-2024 18:44:48,,,lobby
119,119,14-06-2024 07:36:32,,,lobby
119,119,15-06-2024 08:37:48,,,lobby
119,119,15-06-2024 13:51:19,,,lobby
119,119,17-06-2024 07:49:58,,,lobby
119,119,17-06-2024 16:18:10,,,lobby
119,119,18-06-2024 07:57:55,,,lobby
119,119,18-06-2024 17:56:05,,,lobby
119,119,19-06-2024 07:57:03,,,lobby
119,119,19-06-2024 18:21:18,,,lobby
119,119,20-06-2024 08:18:26,,,lobby
119,119,21-06-2024 08:13:54,,,lobby
119,119,21-06-2024 18:24:16,,,lobby
119,119,22-06-2024 08:37:28,,,lobby
119,119,22-06-2024 14:11:56,,,lobby
119,119,24-06-2024 07:46:51,,,lobby
119,119,25-06-2024 07:15:18,,,lobby
119,119,25-06-2024 15:38:49,,,lobby
119,119,26-06-2024 07:31:15,,,lobby
119,119,27-06-2024 07:53:08,,,lobby
119,119,28-06-2024 07:58:10,,,lobby
119,119,01-07-2024 07:44:30,,,lobby
119,119,01-07-2024 18:11:51,,,lobby
119,119,02-07-2024 07:36:11,,,lobby
119,119,02-07-2024 16:09:31,,,lobby
119,119,03-07-2024 07:51:22,,,lobby
119,119,03-07-2024 14:28:27,,,lobby
119,119,04-07-2024 07:53:55,,,lobby
119,119,04-07-2024 18:08:03,,,lobby
119,119,05-07-2024 18:00:02,,,lobby
119,119,08-07-2024 07:50:15,,,lobby
119,119,08-07-2024 11:44:06,,,lobby
119,119,08-07-2024 11:49:52,,,lobby
119,119,08-07-2024 18:21:41,,,lobby
119,119,09-07-2024 07:55:27,,,lobby
119,119,09-07-2024 14:52:22,,,lobby
119,119,09-07-2024 14:52:23,,,lobby
119,119,09-07-2024 18:09:59,,,lobby
119,119,10-07-2024 08:05:17,,,lobby
119,119,10-07-2024 08:50:18,,,lobby
119,119,10-07-2024 09:36:27,,,lobby
119,119,10-07-2024 10:36:38,,,lobby
119,119,10-07-2024 11:50:36,,,lobby
119,119,10-07-2024 12:40:17,,,lobby
119,119,10-07-2024 13:33:49,,,lobby
119,119,10-07-2024 14:04:56,,,lobby
119,119,10-07-2024 14:18:26,,,lobby
119,119,10-07-2024 16:07:58,,,lobby
119,119,10-07-2024 17:08:58,,,lobby
119,119,11-07-2024 07:46:31,,,lobby
119,119,11-07-2024 08:09:22,,,lobby
119,119,11-07-2024 09:10:51,,,lobby
119,119,11-07-2024 10:04:45,,,lobby
119,119,11-07-2024 10:52:25,,,lobby
119,119,11-07-2024 11:01:52,,,lobby
119,119,11-07-2024 12:03:04,,,lobby
119,119,11-07-2024 13:27:12,,,lobby
119,119,11-07-2024 13:57:14,,,lobby
119,119,11-07-2024 16:34:53,,,lobby
119,119,11-07-2024 17:56:01,,,lobby
119,119,12-07-2024 08:04:15,,,lobby
119,119,12-07-2024 09:38:39,,,lobby
119,119,12-07-2024 09:55:43,,,lobby
119,119,12-07-2024 10:31:10,,,lobby
119,119,12-07-2024 15:34:41,,,lobby
119,119,15-07-2024 07:43:30,,,lobby
119,119,15-07-2024 08:16:07,,,lobby
119,119,15-07-2024 09:00:41,,,lobby
119,119,15-07-2024 09:12:19,,,lobby
119,119,15-07-2024 10:43:50,,,lobby
119,119,15-07-2024 10:44:13,,,lobby
119,119,15-07-2024 11:09:07,,,lobby
119,119,15-07-2024 11:56:16,,,lobby
119,119,15-07-2024 12:30:34,,,lobby
119,119,15-07-2024 13:17:59,,,lobby
119,119,15-07-2024 13:37:42,,,lobby
119,119,15-07-2024 14:28:13,,,lobby
119,119,15-07-2024 17:46:51,,,lobby
119,119,15-07-2024 17:56:14,,,lobby
119,119,16-07-2024 07:36:33,,,lobby
119,119,16-07-2024 09:02:22,,,lobby
119,119,16-07-2024 10:12:15,,,lobby
119,119,16-07-2024 11:15:43,,,lobby
119,119,16-07-2024 13:52:25,,,lobby
119,119,16-07-2024 15:47:11,,,lobby
119,119,17-07-2024 07:58:23,,,lobby
119,119,17-07-2024 08:19:40,,,lobby
119,119,17-07-2024 09:04:29,,,lobby
119,119,17-07-2024 09:32:49,,,lobby
119,119,17-07-2024 11:50:02,,,lobby
119,119,17-07-2024 12:45:12,,,lobby
119,119,17-07-2024 14:08:29,,,lobby
119,119,17-07-2024 16:06:05,,,lobby
119,119,17-07-2024 17:18:54,,,lobby
119,119,17-07-2024 18:22:52,,,lobby
119,119,18-07-2024 07:57:01,,,lobby
119,119,18-07-2024 08:18:41,,,lobby
119,119,18-07-2024 08:41:04,,,lobby
119,119,18-07-2024 10:42:09,,,lobby
119,119,18-07-2024 11:06:01,,,lobby
119,119,18-07-2024 12:15:07,,,lobby
119,119,18-07-2024 14:34:47,,,lobby
119,119,18-07-2024 16:28:37,,,lobby
119,119,18-07-2024 17:53:19,,,lobby
119,119,19-07-2024 08:01:21,,,lobby
119,119,19-07-2024 09:12:54,,,lobby
119,119,19-07-2024 09:53:13,,,lobby
119,119,19-07-2024 11:41:35,,,lobby
119,119,19-07-2024 12:30:57,,,lobby
119,119,19-07-2024 13:13:08,,,lobby
119,119,19-07-2024 13:31:32,,,lobby
119,119,19-07-2024 13:49:14,,,lobby
119,119,19-07-2024 15:10:36,,,lobby
119,119,19-07-2024 15:31:24,,,lobby
119,119,19-07-2024 16:08:17,,,lobby
119,119,19-07-2024 16:42:50,,,lobby
119,119,19-07-2024 16:57:46,,,lobby
119,119,19-07-2024 18:09:25,,,lobby
119,119,22-07-2024 07:46:35,,,lobby
119,119,22-07-2024 08:43:32,,,lobby
119,119,22-07-2024 08:59:28,,,lobby
119,119,22-07-2024 09:38:31,,,lobby
119,119,22-07-2024 10:18:03,,,lobby
119,119,22-07-2024 11:40:05,,,lobby
119,119,22-07-2024 12:00:12,,,lobby
119,119,22-07-2024 12:25:58,,,lobby
119,119,22-07-2024 13:15:12,,,lobby
119,119,22-07-2024 13:40:08,,,lobby
119,119,22-07-2024 13:43:14,,,lobby
119,119,22-07-2024 15:18:58,,,lobby
119,119,22-07-2024 18:24:47,,,lobby
119,119,23-07-2024 07:42:07,,,lobby
119,119,23-07-2024 09:58:49,,,lobby
119,119,23-07-2024 10:56:08,,,lobby
119,119,23-07-2024 13:15:58,,,lobby
119,119,23-07-2024 15:54:10,,,lobby
119,119,23-07-2024 16:10:14,,,lobby
119,119,24-07-2024 07:40:15,,,lobby
119,119,24-07-2024 08:54:57,,,lobby
119,119,24-07-2024 11:31:47,,,lobby
119,119,24-07-2024 12:43:03,,,lobby
119,119,24-07-2024 14:12:04,,,lobby
119,119,24-07-2024 14:14:47,,,lobby
119,119,24-07-2024 14:49:50,,,lobby
119,119,24-07-2024 16:06:46,,,lobby
119,119,24-07-2024 17:53:35,,,lobby
119,119,29-07-2024 07:47:36,,,lobby
119,119,29-07-2024 09:32:33,,,lobby
119,119,29-07-2024 17:11:39,,,lobby
119,119,29-07-2024 18:00:20,,,lobby
119,119,30-07-2024 07:55:48,,,lobby
119,119,30-07-2024 11:13:27,,,lobby
119,119,30-07-2024 11:20:12,,,lobby
119,119,30-07-2024 13:17:45,,,lobby
119,119,30-07-2024 18:13:50,,,lobby
119,119,31-07-2024 07:43:41,,,lobby
119,119,31-07-2024 08:00:15,,,lobby
119,119,31-07-2024 08:52:02,,,lobby
119,119,31-07-2024 09:08:48,,,lobby
119,119,31-07-2024 09:14:51,,,lobby
119,119,31-07-2024 09:41:56,,,lobby
119,119,31-07-2024 09:45:48,,,lobby
119,119,31-07-2024 12:30:57,,,lobby
119,119,31-07-2024 12:56:07,,,lobby
119,119,31-07-2024 13:34:09,,,lobby
119,119,31-07-2024 17:43:48,,,lobby
119,119,01-08-2024 07:40:25,,,lobby
119,119,01-08-2024 14:33:17,,,lobby
119,119,01-08-2024 18:06:34,,,lobby
119,119,02-08-2024 07:48:37,,,lobby
119,119,02-08-2024 08:25:27,,,lobby
119,119,02-08-2024 09:15:03,,,lobby
119,119,02-08-2024 18:11:10,,,lobby
119,119,05-08-2024 07:35:30,,,lobby
119,119,05-08-2024 08:46:22,,,lobby
119,119,05-08-2024 10:35:39,,,lobby
119,119,05-08-2024 10:57:42,,,lobby
119,119,05-08-2024 11:38:07,,,lobby
119,119,05-08-2024 13:34:29,,,lobby
119,119,05-08-2024 13:38:09,,,lobby
119,119,05-08-2024 14:45:08,,,lobby
119,119,05-08-2024 15:45:36,,,lobby
119,119,05-08-2024 16:17:41,,,lobby
119,119,05-08-2024 18:01:32,,,lobby
119,119,06-08-2024 07:43:50,,,lobby
119,119,06-08-2024 08:34:01,,,lobby
119,119,06-08-2024 08:59:02,,,lobby
119,119,06-08-2024 11:05:34,,,lobby
119,119,06-08-2024 11:13:25,,,lobby
119,119,06-08-2024 11:48:15,,,lobby
119,119,06-08-2024 13:56:55,,,lobby
119,119,06-08-2024 15:56:30,,,lobby
119,119,06-08-2024 16:49:54,,,lobby
119,119,06-08-2024 17:53:28,,,lobby
119,119,07-08-2024 08:11:32,,,lobby
119,119,07-08-2024 09:30:08,,,lobby
119,119,07-08-2024 10:38:33,,,lobby
119,119,07-08-2024 11:44:17,,,lobby
119,119,07-08-2024 12:55:00,,,lobby
119,119,07-08-2024 14:22:29,,,lobby
119,119,07-08-2024 15:41:56,,,lobby
119,119,07-08-2024 16:06:02,,,lobby
119,119,07-08-2024 17:12:57,,,lobby
119,119,07-08-2024 18:40:34,,,lobby
119,119,08-08-2024 07:45:34,,,lobby
119,119,08-08-2024 09:17:55,,,lobby
119,119,08-08-2024 11:47:19,,,lobby
119,119,08-08-2024 12:15:50,,,lobby
119,119,08-08-2024 12:28:58,,,lobby
119,119,08-08-2024 13:16:51,,,lobby
119,119,08-08-2024 14:32:50,,,lobby
119,119,08-08-2024 15:36:22,,,lobby
119,119,09-08-2024 11:09:10,,,lobby
119,119,09-08-2024 12:39:39,,,lobby
119,119,09-08-2024 13:37:17,,,lobby
119,119,09-08-2024 14:27:41,,,lobby
119,119,09-08-2024 15:32:29,,,lobby
119,119,09-08-2024 16:16:02,,,lobby
119,119,09-08-2024 17:36:52,,,lobby
119,119,09-08-2024 18:13:34,,,lobby
119,119,15-08-2024 07:33:01,,,lobby
119,119,15-08-2024 07:58:17,,,lobby
119,119,15-08-2024 09:28:54,,,lobby
119,119,15-08-2024 10:05:52,,,lobby
119,119,15-08-2024 10:26:46,,,lobby
119,119,15-08-2024 12:05:32,,,lobby
119,119,15-08-2024 13:26:24,,,lobby
119,119,15-08-2024 14:36:46,,,lobby
119,119,15-08-2024 15:10:25,,,lobby
119,119,15-08-2024 18:08:43,,,lobby
119,119,16-08-2024 07:37:17,,,lobby
119,119,16-08-2024 08:56:06,,,lobby
119,119,16-08-2024 09:55:11,,,lobby
119,119,16-08-2024 11:04:59,,,lobby
119,119,16-08-2024 12:27:30,,,lobby
119,119,16-08-2024 14:07:54,,,lobby
119,119,16-08-2024 15:45:33,,,lobby
119,119,16-08-2024 18:06:17,,,lobby
119,119,16-08-2024 18:13:55,,,lobby
119,119,17-08-2024 14:55:57,,,lobby
119,119,19-08-2024 07:52:56,,,lobby
119,119,19-08-2024 08:04:26,,,lobby
119,119,19-08-2024 09:11:48,,,lobby
119,119,19-08-2024 10:06:10,,,lobby
119,119,19-08-2024 10:52:34,,,lobby
119,119,19-08-2024 12:48:09,,,lobby
119,119,19-08-2024 13:55:28,,,lobby
119,119,19-08-2024 14:13:43,,,lobby
119,119,19-08-2024 15:00:41,,,lobby
119,119,19-08-2024 16:45:00,,,lobby
119,119,19-08-2024 18:06:51,,,lobby
119,119,20-08-2024 07:47:03,,,lobby
119,119,20-08-2024 09:08:10,,,lobby
119,119,20-08-2024 09:49:31,,,lobby
119,119,20-08-2024 10:46:56,,,lobby
119,119,20-08-2024 11:56:28,,,lobby
119,119,20-08-2024 12:45:13,,,lobby
119,119,20-08-2024 13:45:54,,,lobby
119,119,20-08-2024 13:53:11,,,lobby
119,119,20-08-2024 15:02:54,,,lobby
119,119,20-08-2024 15:35:46,,,lobby
119,119,20-08-2024 17:30:40,,,lobby
119,119,20-08-2024 18:23:39,,,lobby
119,119,21-08-2024 08:25:45,,,lobby
119,119,21-08-2024 09:37:20,,,lobby
119,119,21-08-2024 10:35:45,,,lobby
119,119,21-08-2024 11:41:25,,,lobby
119,119,21-08-2024 13:22:09,,,lobby
119,119,21-08-2024 13:57:07,,,lobby
119,119,21-08-2024 14:17:42,,,lobby
119,119,21-08-2024 15:35:17,,,lobby
119,119,21-08-2024 16:35:54,,,lobby
119,119,21-08-2024 17:31:42,,,lobby
119,119,21-08-2024 17:36:31,,,lobby
119,119,21-08-2024 18:04:04,,,lobby
119,119,23-08-2024 07:48:03,,,lobby
119,119,23-08-2024 08:26:30,,,lobby
119,119,23-08-2024 10:16:44,,,lobby
119,119,23-08-2024 11:14:24,,,lobby
119,119,23-08-2024 12:18:49,,,lobby
119,119,23-08-2024 12:28:10,,,lobby
119,119,23-08-2024 13:09:11,,,lobby
119,119,23-08-2024 13:33:46,,,lobby
119,119,23-08-2024 14:27:10,,,lobby
119,119,23-08-2024 14:46:23,,,lobby
119,119,23-08-2024 15:04:09,,,lobby
119,119,23-08-2024 15:41:52,,,lobby
119,119,23-08-2024 15:58:00,,,lobby
119,119,23-08-2024 16:27:40,,,lobby
119,119,23-08-2024 17:17:00,,,lobby
119,119,23-08-2024 18:10:16,,,lobby
119,119,24-08-2024 08:46:52,,,lobby
119,119,24-08-2024 10:12:01,,,lobby
119,119,24-08-2024 12:46:14,,,lobby
119,119,24-08-2024 14:05:20,,,lobby
119,119,24-08-2024 14:46:34,,,lobby
119,119,24-08-2024 14:57:30,,,lobby
